,Id,name,address,city,phone,category,source
337,871,rosa mexicano,1063 1st ave. at 58th st.,new york,212/753-7407,mexican,fodors
338,872,ruth\s chris',148 w. 51st st.,new york,212/245-9600,american,fodors
339,873,s.p.q.r,133 mulberry st.  between hester and grand sts.,new york,212/925-3120,italian,fodors
340,874,sal anthony\s',55 irving pl.,new york,212/982-9030,italian,fodors
341,875,sammy\s roumanian steak house',157 chrystie st. at delancey st.,new york,212/673-0330,east european,fodors
342,876,san pietro,18 e. 54th st.,new york,212/753-9015,italian,fodors
343,877,sant ambroeus,1000 madison ave.  between 77th and 78th sts.,new york,212/570-2211,coffee bar,fodors
344,878,sarabeth\s kitchen',423 amsterdam ave.  between 80th and 81st sts.,new york,212/496-6280,american,fodors
345,879,sea grill,19 w. 49th st.,new york,212/332-7610,seafood,fodors
346,880,serendipity,3 225 e. 60th st.,new york,212/838-3531,american,fodors
347,881,seventh regiment mess and bar,643 park ave. at 66th st.,new york,212/744-4107,american,fodors
348,882,sfuzzi,58 w. 65th st.,new york,212/873-3700,american,fodors
349,883,shaan,57 w. 48th st.,new york,212/ 977-8400,asian,fodors
350,884,sofia fabulous pizza,1022 madison ave.  near 79th st.,new york,212/734-2676,italian,fodors
351,885,spring street natural restaurant & bar,62 spring st. at lafayette st.,new york,212/966-0290,american,fodors
352,886,stage deli,834 7th ave.  between 53rd and 54th sts.,new york,212/245-7850,delicatessen,fodors
353,887,stingray,428 amsterdam ave.  between 80th and 81st sts.,new york,212/501-7515,seafood,fodors
354,888,sweet\n\'tart cafe',76 mott st. at canal st.,new york,212/334-8088,asian,fodors
355,889,t salon,143 mercer st. at prince st.,new york,212/925-3700,coffee bar,fodors
356,890,tang pavillion,65 w. 55th st.,new york,212/956-6888,asian,fodors
357,891,tapika,950 8th ave. at 56th st.,new york,212/ 397-3737,american,fodors
358,892,teresa\s',103 1st ave.  between 6th and 7th sts.,new york,212/228-0604,east european,fodors
359,893,terrace,400 w. 119th st.  between amsterdam and morningside aves.,new york,212/666-9490,continental,fodors
360,894,the coffee pot,350 9th ave. at 49th st.,new york,212/265-3566,coffee bar,fodors
361,895,the savannah club,2420 broadway at 89th st.,new york,212/496-1066,american,fodors
362,896,trattoria dell\arte',900 7th ave.  between 56th and 57th sts.,new york,212/245-9800,italian,fodors
363,897,triangolo,345 e. 83rd st.,new york,212/472-4488,italian,fodors
364,898,tribeca grill,375 greenwich st.  near franklin st.,new york,212/941-3900,american,fodors
365,899,trois jean,154 e. 79th st.  between lexington and 3rd aves.,new york,212/988-4858,coffee bar,fodors
366,900,tse yang,34 e. 51st st.,new york,212/688-5447,asian,fodors
367,901,turkish kitchen,386 3rd ave.  between 27th and 28th sts.,new york,212/679-1810,middle eastern,fodors
368,902,two two two,222 w. 79th st.,new york,212/799-0400,american,fodors
369,903,veniero\s pasticceria',342 e. 11th st.  near 1st ave.,new york,212/674-7264,coffee bar,fodors
370,904,verbena,54 irving pl. at 17th st.,new york,212/260-5454,american,fodors
371,905,victor\s cafe',52 236 w. 52nd st.,new york,212/586-7714,latin american,fodors
372,906,vince & eddie\s',70 w. 68th st.,new york,212/721-0068,american,fodors
373,907,vong,200 e. 54th st.,new york,212/486-9592,american,fodors
374,908,water club,500 e. 30th st.,new york,212/683-3333,american,fodors
375,909,west,63rd street steakhouse 44 w. 63rd st.,new york,212/246-6363,american,fodors
376,910,xunta,174 1st ave.  between 10th and 11th sts.,new york,212/614-0620,mediterranean,fodors
377,911,zen palate,34 union sq. e at 16th st.,new york,212/614-9291,and 212/614-9345 asian,fodors
378,912,zoe,90 prince st.  between broadway and mercer st.,new york,212/966-6722,american,fodors
379,913,abbey,163 ponce de leon ave.,atlanta,404/876-8532,international,fodors
380,914,aleck\s barbecue heaven',783 martin luther king jr. dr.,atlanta,404/525-2062,barbecue,fodors
381,915,annie\s thai castle',3195 roswell rd.,atlanta,404/264-9546,asian,fodors
382,916,anthonys,3109 piedmont rd.  just south of peachtree rd.,atlanta,404/262-7379,american,fodors
383,917,atlanta fish market,265 pharr rd.,atlanta,404/262-3165,american,fodors
384,918,beesley\s of buckhead',260 e. paces ferry road,atlanta,404/264-1334,continental,fodors
385,919,bertolini\s',3500 peachtree rd.  phipps plaza,atlanta,404/233-2333,italian,fodors
386,920,bistango,1100 peachtree st.,atlanta,404/724-0901,mediterranean,fodors
387,921,cafe renaissance,7050 jimmy carter blvd.  norcross,atlanta,770/441--0291,american,fodors
388,922,camille\s',1186 n. highland ave.,atlanta,404/872-7203,italian,fodors
389,923,cassis,3300 peachtree rd.  grand hyatt,atlanta,404/365-8100,mediterranean,fodors
390,924,city grill,50 hurt plaza,atlanta,404/524-2489,international,fodors
391,925,coco loco,40  buckhead crossing mall on the sidney marcus blvd.,atlanta,404/364-0212,caribbean,fodors
392,926,colonnade restaurant,1879 cheshire bridge rd.,atlanta,404/874-5642,southern,fodors
393,927,dante\s down the hatch  buckhead',3380 peachtree rd.,atlanta,404/266-1600,continental,fodors
394,928,dante\s down the hatch',underground underground mall  underground atlanta,atlanta,404/577-1800,continental,fodors
395,929,fat matt\s rib shack',1811 piedmont ave.  near cheshire bridge rd.,atlanta,404/607-1622,barbecue,fodors
396,930,french quarter food shop,923 peachtree st.  at 8th st.,atlanta,404/875-2489,southern,fodors
397,931,holt bros. bar-b-q,6359 jimmy carter blvd.  at buford hwy.  norcross,atlanta,770/242-3984,barbecue,fodors
398,932,horseradish grill,4320 powers ferry rd.,atlanta,404/255-7277,southern,fodors
399,933,hsu\s gourmet',192 peachtree center ave.  at international blvd.,atlanta,404/659-2788,asian,fodors
400,934,imperial fez,2285 peachtree rd.  peachtree battle condominium,atlanta,404/351-0870,mediterranean,fodors
401,935,kamogawa,3300 peachtree rd.  grand hyatt,atlanta,404/841-0314,asian,fodors
402,936,la grotta at ravinia dunwoody rd.,holiday inn/crowne plaza at ravinia  dunwoody,atlanta,770/395-9925,italian,fodors
403,937,little szechuan,c buford hwy.  northwoods plaza  doraville,atlanta,770/451-0192,asian,fodors
404,938,lowcountry barbecue,6301 roswell rd.  sandy springs plaza  sandy springs,atlanta,404/255-5160,barbecue,fodors
405,939,luna si,1931 peachtree rd.,atlanta,404/355-5993,continental,fodors
406,940,mambo restaurante cubano,1402 n. highland ave.,atlanta,404/874-2626,caribbean,fodors
407,941,mckinnon\s louisiane',3209 maple dr.,atlanta,404/237-1313,southern,fodors
408,942,mi spia dunwoody rd.,park place  across from perimeter mall  dunwoody,atlanta,770/393-1333,italian,fodors
409,943,nickiemoto\s: a sushi bar',247 buckhead ave.  east village sq.,atlanta,404/842-0334,fusion,fodors
410,944,palisades,1829 peachtree rd.,atlanta,404/350-6755,continental,fodors
411,945,pleasant peasant,555 peachtree st.  at linden ave.,atlanta,404/874-3223,american,fodors
412,946,pricci,500 pharr rd.,atlanta,404/237-2941,italian,fodors
413,947,r.j.\s uptown kitchen & wine bar',870 n. highland ave.,atlanta,404/875-7775,american,fodors
414,948,rib ranch,25 irby ave.,atlanta,404/233-7644,barbecue,fodors
415,949,sa tsu ki,3043 buford hwy.,atlanta,404/325-5285,asian,fodors
416,950,sato sushi and thai,6050 peachtree pkwy.  norcross,atlanta,770/449-0033,asian,fodors
417,951,south city kitchen,1144 crescent ave.,atlanta,404/873-7358,southern,fodors
418,952,south of france,2345 cheshire bridge rd.,atlanta,404/325-6963,french,fodors
419,953,stringer\s fish camp and oyster bar',3384 shallowford rd.  chamblee,atlanta,770/458-7145,southern,fodors
420,954,sundown cafe,2165 cheshire bridge rd.,atlanta,404/321-1118,american,fodors
421,955,taste of new orleans,889 w. peachtree st.,atlanta,404/874-5535,southern,fodors
422,956,tomtom,3393 peachtree rd.,atlanta,404/264-1163,continental,fodors
423,957,antonio\s',3700 w. flamingo,las vegas,702/252-7737,italian,fodors
424,958,bally\s big kitchen',3645 las vegas blvd. s,las vegas,702/739-4111,buffets,fodors
425,959,bamboo garden,4850 flamingo rd.,las vegas,702/871-3262,asian,fodors
426,960,battista\s hole in the wall',4041 audrie st. at flamingo rd.,las vegas,702/732-1424,italian,fodors
427,961,bertolini\s',3570 las vegas blvd. s,las vegas,702/735-4663,italian,fodors
428,962,binion\s coffee shop',128 fremont st.,las vegas,702/382-1600,coffee shops/diners,fodors
429,963,bistro,3400 las vegas blvd. s,las vegas,702/791-7111,continental,fodors
430,964,broiler,4111 boulder hwy.,las vegas,702/432-7777,american,fodors
431,965,bugsy\s diner',3555 las vegas blvd. s,las vegas,702/733-3111,coffee shops/diners,fodors
432,966,cafe michelle,1350 e. flamingo rd.,las vegas,702/735-8686,american,fodors
433,967,cafe roma,3570 las vegas blvd. s,las vegas,702/731-7547,coffee shops/diners,fodors
434,968,capozzoli\s',3333 s. maryland pkwy.,las vegas,702/731-5311,italian,fodors
435,969,carnival world,3700 w. flamingo rd.,las vegas,702/252-7777,buffets,fodors
436,970,center stage plaza hotel,1 main st.,las vegas,702/386-2512,american,fodors
437,971,circus circus,2880 las vegas blvd. s,las vegas,702/734-0410,buffets,fodors
438,972,empress court,3570 las vegas blvd. s,las vegas,702/731-7888,asian,fodors
439,973,feast,2411 w. sahara ave.,las vegas,702/367-2411,buffets,fodors
440,974,golden nugget hotel,129 e. fremont st.,las vegas,702/385-7111,buffets,fodors
441,975,golden steer,308 w. sahara ave.,las vegas,702/384-4470,steak houses,fodors
442,976,lillie langtry\s',129 e. fremont st.,las vegas,702/385-7111,asian,fodors
443,977,mandarin court,1510 e. flamingo rd.,las vegas,702/737-1234,asian,fodors
444,978,margarita\s mexican cantina',3120 las vegas blvd. s,las vegas,702/794-8200,mexican,fodors
445,979,mary\s diner',5111 w. boulder hwy.,las vegas,702/454-8073,coffee shops/diners,fodors
446,980,mikado,3400 las vegas blvd. s,las vegas,702/791-7111,asian,fodors
447,981,pamplemousse,400 e. sahara ave.,las vegas,702/733-2066,continental,fodors
448,982,ralph\s diner',3000 las vegas blvd. s,las vegas,702/732-6330,coffee shops/diners,fodors
449,983,the bacchanal,3570 las vegas blvd. s,las vegas,702/731-7525,only in las vegas,fodors
450,984,venetian,3713 w. sahara ave.,las vegas,702/876-4190,italian,fodors
451,985,viva mercado\s',6182 w. flamingo rd.,las vegas,702/871-8826,mexican,fodors
452,986,yolie\s',3900 paradise rd.,las vegas,702/794-0700,steak houses,fodors
453,987,2223,2223 market st.,san francisco,415/431-0692,american,fodors
454,988,acquarello,1722 sacramento st.,san francisco,415/567-5432,italian,fodors
455,989,bardelli\s',243 o\farrell st.',san francisco,415/982-0243,old san francisco,fodors
456,990,betelnut,2030 union st.,san francisco,415/929-8855,asian,fodors
457,991,bistro roti,155 steuart st.,san francisco,415/495-6500,french,fodors
458,992,bix,56 gold st.,san francisco,415/433-6300,american,fodors
459,993,bizou,598 fourth st.,san francisco,415/543-2222,french,fodors
460,994,buca giovanni,800 greenwich st.,san francisco,415/776-7766,italian,fodors
461,995,cafe adriano,3347 fillmore st.,san francisco,415/474-4180,italian,fodors
462,996,cafe marimba,2317 chestnut st.,san francisco,415/776-1506,mexican/latin american/spanish,fodors
463,997,california culinary academy,625 polk st.,san francisco,415/771-3500,french,fodors
464,998,capp\s corner',1600 powell st.,san francisco,415/989-2589,italian,fodors
465,999,carta,1772 market st.,san francisco,415/863-3516,american,fodors
466,1000,chevys,4th and howard sts.,san francisco,415/543-8060,mexican/latin american/spanish,fodors
467,1001,cypress club,500 jackson st.,san francisco,415/296-8555,american,fodors
468,1002,des alpes,732 broadway,san francisco,415/788-9900,french,fodors
469,1003,faz,161 sutter st.,san francisco,415/362-0404,greek and middle eastern,fodors
470,1004,fog city diner,1300 battery st.,san francisco,415/982-2000,american,fodors
471,1005,garden court,market and new montgomery sts.,san francisco,415/546-5011,old san francisco,fodors
472,1006,gaylord\s',ghirardelli sq.,san francisco,415/771-8822,asian,fodors
473,1007,grand cafe hotel monaco,501 geary st.,san francisco,415/292-0101,american,fodors
474,1008,greens,bldg. a fort mason,san francisco,415/771-6222,vegetarian,fodors
475,1009,harbor village,4 embarcadero center,san francisco,415/781-8833,asian,fodors
476,1010,"harris\',2100 van ness ave.'",san francisco,415/673-1888,steak houses,476,fodors
477,1011,harry denton\s',161 steuart st.,san francisco,415/882-1333,american,fodors
478,1012,hayes street grill,320 hayes st.,san francisco,415/863-5545,seafood,fodors
479,1013,helmand,430 broadway,san francisco,415/362-0641,greek and middle eastern,fodors
480,1014,hong kong flower lounge,5322 geary blvd.,san francisco,415/668-8998,asian,fodors
481,1015,hong kong villa,2332 clement st.,san francisco,415/752-8833,asian,fodors
482,1016,hyde street bistro,1521 hyde st.,san francisco,415/441-7778,italian,fodors
483,1017,il fornaio levi\s plaza',1265 battery st.,san francisco,415/986-0100,italian,fodors
484,1018,izzy\s steak & chop house',3345 steiner st.,san francisco,415/563-0487,steak houses,fodors
485,1019,jack\s',615 sacramento st.,san francisco,415/986-9854,old san francisco,fodors
486,1020,kabuto sushi,5116 geary blvd.,san francisco,415/752-5652,asian,fodors
487,1021,katia\s',600 5th ave.,san francisco,415/668-9292,,fodors
488,1022,kuleto\s',221 powell st.,san francisco,415/397-7720,italian,fodors
489,1023,kyo-ya. sheraton palace hotel,2 new montgomery st.  at market st.,san francisco,415/546-5000,asian,fodors
490,1024,l\osteria del forno',519 columbus ave.,san francisco,415/982-1124,italian,fodors
491,1025,le central,453 bush st.,san francisco,415/391-2233,french,fodors
492,1026,le soleil,133 clement st.,san francisco,415/668-4848,asian,fodors
493,1027,macarthur park,607 front st.,san francisco,415/398-5700,american,fodors
494,1028,manora,3226 mission st.,san francisco,415/861-6224,asian,fodors
495,1029,maykadeh,470 green st.,san francisco,415/362-8286,greek and middle eastern,fodors
496,1030,mccormick & kuleto\s',ghirardelli sq.,san francisco,415/929-1730,seafood,fodors
497,1031,millennium,246 mcallister st.,san francisco,415/487-9800,vegetarian,fodors
498,1032,moose\s',1652 stockton st.,san francisco,415/989-7800,mediterranean,fodors
499,1033,north india,3131 webster st.,san francisco,415/931-1556,asian,fodors
500,1034,one market,1 market st.,san francisco,415/777-5577,american,fodors
501,1035,oritalia,1915 fillmore st.,san francisco,415/346-1333,italian,fodors
502,1036,pacific pan pacific hotel,500 post st.,san francisco,415/929-2087,french,fodors
503,1037,palio d\asti',640 sacramento st.,san francisco,415/395-9800,italian,fodors
504,1038,pane e vino,3011 steiner st.,san francisco,415/346-2111,italian,fodors
505,1039,pastis,1015 battery st.,san francisco,415/391-2555,french,fodors
506,1040,perry\s',1944 union st.,san francisco,415/922-9022,american,fodors
507,1041,r&g lounge,631 b kearny st.,san francisco,415/982-7877,or 415/982-3811 asian,fodors
508,1042,rubicon,558 sacramento st.,san francisco,415/434-4100,american,fodors
509,1043,rumpus,1 tillman pl.,san francisco,415/421-2300,american,fodors
510,1044,sanppo,1702 post st.,san francisco,415/346-3486,asian,fodors
511,1045,scala\s bistro',432 powell st.,san francisco,415/395-8555,italian,fodors
512,1046,south park cafe,108 south park,san francisco,415/495-7275,french,fodors
513,1047,splendido embarcadero,4,san francisco,415/986-3222,mediterranean,fodors
514,1048,stars,150 redwood alley,san francisco,415/861-7827,american,fodors
515,1049,stars cafe,500 van ness ave.,san francisco,415/861-4344,american,fodors
516,1050,stoyanof\s cafe',1240 9th ave.,san francisco,415/664-3664,greek and middle eastern,fodors
517,1051,straits cafe,3300 geary blvd.,san francisco,415/668-1783,asian,fodors
518,1052,suppenkuche,601 hayes st.,san francisco,415/252-9289,russian/german,fodors
519,1053,tadich grill,240 california st.,san francisco,415/391-2373,seafood,fodors
520,1054,the heights,3235 sacramento st.,san francisco,415/474-8890,french,fodors
521,1055,thepin,298 gough st.,san francisco,415/863-9335,asian,fodors
522,1056,ton kiang,3148 geary blvd.,san francisco,415/752-4440,asian,fodors
523,1057,vertigo,600 montgomery st.,san francisco,415/433-7250,mediterranean,fodors
524,1058,vivande porta via,2125 fillmore st.,san francisco,415/346-4430,italian,fodors
525,1059,vivande ristorante,670 golden gate ave.,san francisco,415/673-9245,italian,fodors
526,1060,world wrapps,2257 chestnut st.,san francisco,415/563-9727,american,fodors
527,1061,wu kong,101 spear st.,san francisco,415/957-9300,asian,fodors
528,1062,yank sing,427 battery st.,san francisco,415/541-4949,asian,fodors
529,1063,yaya cuisine,1220 9th ave.,san francisco,415/566-6966,greek and middle eastern,fodors
530,1064,yoyo tsumami bistro,1611 post st.,san francisco,415/922-7788,french,fodors
531,1065,zarzuela,2000 hyde st.,san francisco,415/346-0800,mexican/latin american/spanish,fodors
532,1066,zuni cafe & grill,1658 market st.,san francisco,415/552-2522,mediterranean,fodors
0,1,apple pan  the,10801 w. pico blvd.,west la,310-475-3585,american,zagats
1,2,asahi ramen,2027 sawtelle blvd.,west la,310-479-2231,noodle shops,zagats
2,3,baja fresh,3345 kimber dr.,westlake village,805-498-4049,mexican,zagats
3,4,belvedere  the,9882 little santa monica blvd.,beverly hills,310-788-2306,pacific new wave,zagats
4,5,benita\s frites',1433 third st. promenade,santa monica,310-458-2889,fast food,zagats
5,6,bernard\s',515 s. olive st.,los angeles,213-612-1580,continental,zagats
6,7,bistro 45,45 s. mentor ave.,pasadena,818-795-2478,californian,zagats
7,8,brent\s deli',19565 parthenia ave.,northridge,818-886-5679,delis,zagats
8,9,brighton coffee shop,9600 brighton way,beverly hills,310-276-7732,coffee shops,zagats
9,10,bristol farms market cafe,1570 rosecrans ave. s.,pasadena,310-643-5229,californian,zagats
10,11,bruno\s',3838 centinela ave.,mar vista,310-397-5703,italian,zagats
11,12,cafe \50s',838 lincoln blvd.,venice,310-399-1955,american,zagats
12,13,cafe blanc,9777 little santa monica blvd.,beverly hills,310-888-0108,pacific new wave,zagats
13,14,cassell\s',3266 w. sixth st.,la,213-480-8668,hamburgers,zagats
14,15,chez melange,1716 pch,redondo beach,310-540-1222,eclectic,zagats
15,16,diaghilev,1020 n. san vicente blvd.,w. hollywood,310-854-1111,russian,zagats
16,17,don antonio\s',1136 westwood blvd.,westwood,310-209-1422,italian,zagats
17,18,duke\s',8909 sunset blvd.,w. hollywood,310-652-3100,coffee shops,zagats
18,19,falafel king,1059 broxton ave.,westwood,310-208-4444,middle eastern,zagats
19,20,feast from the east,1949 westwood blvd.,west la,310-475-0400,chinese,zagats
20,21,gumbo pot  the,6333 w. third st.,la,213-933-0358,cajun/creole,zagats
21,22,hollywood hills coffee shop,6145 franklin ave.,hollywood,213-467-7678,coffee shops,zagats
22,23,indo cafe,10428 1/2 national blvd.,la,310-815-1290,indonesian,zagats
23,24,jan\s family restaurant',8424 beverly blvd.,la,213-651-2866,coffee shops,zagats
24,25,jiraffe,502 santa monica blvd,santa monica,310-917-6671,californian,zagats
25,26,jody maroni\s sausage kingdom',2011 ocean front walk,venice,310-306-1995,hot dogs,zagats
26,27,joe\s',1023 abbot kinney blvd.,venice,310-399-5811,american (new),zagats
27,28,john o\groats',10516 w. pico blvd.,west la,310-204-0692,coffee shops,zagats
28,29,johnnie\s pastrami',4017 s. sepulveda blvd.,culver city,310-397-6654,delis,zagats
29,30,johnny reb\s southern smokehouse',4663 long beach blvd.,long beach,310-423-7327,southern/soul,zagats
30,31,johnny rockets (la),7507 melrose ave.,la,213-651-3361,american,zagats
31,32,killer shrimp,4000 colfax ave.,studio city,818-508-1570,seafood,zagats
32,33,kokomo cafe,6333 w. third st.,la,213-933-0773,american,zagats
33,34,koo koo roo,8393 w. beverly blvd.,la,213-655-9045,chicken,zagats
34,35,la cachette,10506 little santa monica blvd.,century city,310-470-4992,french (new),zagats
35,36,la salsa (la),22800 pch,malibu,310-456-6299,mexican,zagats
36,37,la serenata de garibaldi,1842 e. first,st. boyle hts.,213-265-2887,mexican/tex-mex,zagats
37,38,langer\s',704 s. alvarado st.,la,213-483-8050,delis,zagats
38,39,local nochol,30869 thousand oaks blvd.,westlake village,818-706-7706,health food,zagats
39,40,main course  the,10509 w. pico blvd.,rancho park,310-475-7564,american,zagats
40,41,mani\s bakery & espresso bar',519 s. fairfax ave.,la,213-938-8800,desserts,zagats
41,42,martha\s',22nd street grill 25 22nd,st. hermosa beach,310-376-7786,american,zagats
42,43,maxwell\s cafe',13329 washington blvd.,marina del rey,310-306-7829,american,zagats
43,44,michael\s (los angeles)',1147 third st.,santa monica,310-451-0843,californian,zagats
44,45,mishima,8474 w. third st.,la,213-782-0181,noodle shops,zagats
45,46,mo better meatty meat,7261 melrose ave.,la,213-935-5280,hamburgers,zagats
46,47,mulberry st.,17040 ventura blvd.,encino,818-906-8881,pizza,zagats
47,48,ocean park cafe,3117 ocean park blvd.,santa monica,310-452-5728,american,zagats
48,49,ocean star,145 n. atlantic blvd.,monterey park,818-308-2128,seafood,zagats
49,50,original pantry bakery,875 s. figueroa st. downtown,la,213-627-6879,diners,zagats
50,51,parkway grill,510 s. arroyo pkwy.,pasadena,818-795-1001,californian,zagats
51,52,pho hoa,642 broadway,chinatown,213-626-5530,vietnamese,zagats
52,53,pink\s famous chili dogs',709 n. la brea ave.,la,213-931-4223,hot dogs,zagats
53,54,poquito mas,2635 w. olive ave.,burbank,818-563-2252,mexican,zagats
54,55,r-23,923 e. third st.,los angeles,213-687-7178,japanese,zagats
55,56,rae\s',2901 pico blvd.,santa monica,310-828-7937,diners,zagats
56,57,rubin\s red hots',15322 ventura blvd.,encino,818-905-6515,hot dogs,zagats
57,58,ruby\s (la)',45 s. fair oaks ave.,pasadena,818-796-7829,diners,zagats
58,59,russell\s burgers',1198 pch,seal beach,310-596-9556,hamburgers,zagats
59,60,ruth\s chris steak house (los angeles)',224 s. beverly dr.,beverly hills,310-859-8744,steakhouses,zagats
60,61,shiro,1505 mission st. s.,pasadena,818-799-4774,pacific new wave,zagats
61,62,sushi nozawa,11288 ventura blvd.,studio city,818-508-7017,japanese,zagats
62,63,sweet lady jane,8360 melrose ave.,la,213-653-7145,desserts,zagats
63,64,taiko,11677 san vicente blvd.,brentwood,310-207-7782,noodle shops,zagats
64,65,tommy\s',2575 beverly blvd.,la,213-389-9060,hamburgers,zagats
65,66,uncle bill\s pancake house',1305 highland ave.,manhattan beach,310-545-5177,diners,zagats
66,67,water grill,544 s. grand ave.,los angeles,213-891-0900,seafood,zagats
67,68,zankou chicken,1415 e. colorado st.,glendale,818-244-1937,middle eastern,zagats
68,69,afghan kebab house,764 ninth ave.,new york city,212-307-1612,afghan,zagats
69,70,arcadia,21 e. 62nd st.,new york city,212-223-2900,american (new),zagats
70,71,benny\s burritos',93 ave. a,new york city,212-254-2054,mexican,zagats
71,72,cafe con leche,424 amsterdam ave.,new york city,212-595-7000,cuban,zagats
72,73,corner bistro,331 w. fourth st.,new york city,212-242-9502,hamburgers,zagats
73,74,cucina della fontana,368 bleecker st.,new york city,212-242-0636,italian,zagats
74,75,cucina di pesce,87 e. fourth st.,new york city,212-260-6800,seafood,zagats
75,76,darbar,44 w. 56th st.,new york city,212-432-7227,indian,zagats
76,77,ej\s luncheonette',432 sixth ave.,new york city,212-473-5555,diners,zagats
77,78,edison cafe,228 w. 47th st.,new york city,212-840-5000,diners,zagats
78,79,elias corner,24-02 31st st.,queens,718-932-1510,greek,zagats
79,80,good enough to eat,483 amsterdam ave.,new york city,212-496-0163,american,zagats
80,81,gray\s papaya',2090 broadway,new york city,212-799-0243,hot dogs,zagats
81,82,il mulino,86 w. third st.,new york city,212-673-3783,italian,zagats
82,83,jackson diner,37-03 74th st.,queens,718-672-1232,indian,zagats
83,84,joe\s shanghai',9 pell st.,queens,718-539-3838,chinese,zagats
84,85,john\s pizzeria',48 w. 65th st.,new york city,212-721-7001,pizza,zagats
85,86,kelley & ping,127 greene st.,new york city,212-228-1212,pan-asian,zagats
86,87,kiev,117 second ave.,new york city,212-674-4040,ukrainian,zagats
87,88,kuruma zushi,2nd fl.,new york city,212-317-2802,japanese,zagats
88,89,la caridad,2199 broadway,new york city,212-874-2780,cuban,zagats
89,90,la grenouille,3 e. 52nd st.,new york city,212-752-1495,french (classic),zagats
90,91,lemongrass grill,61a seventh ave.,brooklyn,718-399-7100,thai,zagats
91,92,lombardi\s',32 spring st.,new york city,212-941-7994,pizza,zagats
92,93,marnie\s noodle shop',466 hudson st.,new york city,212-741-3214,asian,zagats
93,94,menchanko-tei,39 w. 55th st.,new york city,212-247-1585,japanese,zagats
94,95,mitali east-west,296 bleecker st.,new york city,212-989-1367,indian,zagats
95,96,monsoon (ny),435 amsterdam ave.,new york city,212-580-8686,thai,zagats
96,97,moustache,405 atlantic ave.,brooklyn,718-852-5555,middle eastern,zagats
97,98,nobu,105 hudson st.,new york city,212-219-0500,japanese,zagats
98,99,one if by land  tibs,17 barrow st.,new york city,212-228-0822,continental,zagats
99,100,oyster bar,lower level,new york city,212-490-6650,seafood,zagats
100,101,palm,837 second ave.,new york city,212-687-2953,steakhouses,zagats
101,102,palm too,840 second ave.,new york city,212-697-5198,steakhouses,zagats
102,103,patsy\s pizza',19 old fulton st.,brooklyn,718-858-4300,pizza,zagats
103,104,peter luger steak house,178 broadway,brooklyn,718-387-7400,steakhouses,zagats
104,105,rose of india,308 e. sixth st.,new york city,212-533-5011,indian,zagats
105,106,sam\s noodle shop',411 third ave.,new york city,212-213-2288,chinese,zagats
106,107,sarabeth\s',1295 madison ave.,new york city,212-410-7335,american,zagats
107,108,sparks steak house,210 e. 46th st.,new york city,212-687-4855,steakhouses,zagats
108,109,stick to your ribs,5-16 51st ave.,queens,718-937-3030,bbq,zagats
109,110,sushisay,38 e. 51st st.,new york city,212-755-1780,japanese,zagats
110,111,sylvia\s',328 lenox ave.,new york city,212-996-0660,southern/soul,zagats
111,112,szechuan hunan cottage,1588 york ave.,new york city,212-535-5223,chinese,zagats
112,113,szechuan kitchen,1460 first ave.,new york city,212-249-4615,chinese,zagats
113,114,teresa\s',80 montague st.,queens,718-520-2910,polish,zagats
114,115,thai house cafe,151 hudson st.,new york city,212-334-1085,thai,zagats
115,116,thailand restaurant,106 bayard st.,new york city,212-349-3132,thai,zagats
116,117,veselka,144 second ave.,new york city,212-228-9682,ukrainian,zagats
117,118,westside cottage,689 ninth ave.,new york city,212-245-0800,chinese,zagats
118,119,windows on the world,107th fl.,new york city,212-524-7000,eclectic,zagats
119,120,wollensky\s grill',205 e. 49th st.,new york city,212-753-0444,steakhouses,zagats
120,121,yama,122 e. 17th st.,new york city,212-475-0969,japanese,zagats
121,122,zarela,953 second ave.,new york city,212-644-6740,mexican,zagats
122,123,andre\s french restaurant',401 s. 6th st.,las vegas,702-385-5016,french (classic),zagats
123,124,buccaneer bay club,3300 las vegas blvd. s.,las vegas,702-894-7350,continental,zagats
124,125,buzio\s in the rio',3700 w. flamingo rd.,las vegas,702-252-7697,seafood,zagats
125,126,emeril\s new orleans fish house',3799 las vegas blvd. s.,las vegas,702-891-7374,seafood,zagats
126,127,fiore rotisserie & grille,3700 w. flamingo rd.,las vegas,702-252-7702,italian,zagats
127,128,hugo\s cellar',202 e. fremont st.,las vegas,702-385-4011,continental,zagats
128,129,madame ching\s',3300 las vegas blvd. s.,las vegas,702-894-7111,asian,zagats
129,130,mayflower cuisinier,4750 w. sahara ave.,las vegas,702-870-8432,chinese,zagats
130,131,michael\s (las vegas)',3595 las vegas blvd. s.,las vegas,702-737-7111,continental,zagats
131,132,monte carlo,3145 las vegas blvd. s.,las vegas,702-733-4524,french (new),zagats
132,133,moongate,3400 las vegas blvd. s.,las vegas,702-791-7352,chinese,zagats
133,134,morton\s of chicago (las vegas)',3200 las vegas blvd. s.,las vegas,702-893-0703,steakhouses,zagats
134,135,nicky blair\s',3925 paradise rd.,las vegas,702-792-9900,italian,zagats
135,136,piero\s restaurant',355 convention center dr.,las vegas,702-369-2305,italian,zagats
136,137,spago (las vegas),3500 las vegas blvd. s.,las vegas,702-369-6300,californian,zagats
